
FullName                                                                                            Length  LastWriteTi
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Informe_Final_845.pdf                 97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Informe_Final_86.xlsx                 96      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Informe_Final_87.txt                  96      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Informe_Final_895.pptx                97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Informe_Final_902.xlsx                97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Informe_Final_909.xlsx                97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Informe_Final_916.pdf                 97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Informe_Final_944.pptx                97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Informe_Final_948.docx                97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Informe_Final_949.pptx                97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Inventario_1027.xlsx                  98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Inventario_1035.docx                  98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Inventario_1044.docx                  98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Inventario_1047.pptx                  98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Inventario_1061.docx                  98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Inventario_1063.docx                  98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Inventario_1080.txt                   98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Inventario_1089.jpg                   98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Inventario_1095.docx                  98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Inventario_1097.txt                   98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Inventario_1109.pptx                  98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Inventario_1132.pptx                  98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Inventario_1136.csv                   98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Inventario_115.xlsx                   97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Inventario_116.txt                    97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Inventario_1167.pdf                   98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Inventario_1176.pptx                  98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Inventario_1178.pdf                   98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Inventario_1197.pdf                   98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Inventario_1211.jpg                   98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Inventario_1223.pdf                   98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Inventario_1230.docx                  98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Inventario_1232.csv                   98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Inventario_1234.pdf                   98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Inventario_1243.pptx                  98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Inventario_1249.pptx                  98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Inventario_1259.xlsx                  98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Inventario_1272.xlsx                  98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Inventario_1275.csv                   98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Inventario_1287.pptx                  98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Inventario_1301.xlsx                  98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Inventario_1309.jpg                   98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Inventario_1315.pptx                  98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Inventario_1322.jpg                   98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Inventario_1324.xlsx                  98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Inventario_135.jpg                    97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Inventario_1352.docx                  98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Inventario_1360.pptx                  98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Inventario_1379.csv                   98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Inventario_1382.csv                   98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Inventario_1397.csv                   98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Inventario_1406.docx                  98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Inventario_1406.pdf                   98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Inventario_1451.pdf                   98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Inventario_1484.jpg                   98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Inventario_160.xlsx                   97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Inventario_169.txt                    97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Inventario_17.jpg                     96      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Inventario_17.pdf                     96      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Inventario_177.csv                    97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Inventario_202.jpg                    97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Inventario_233.pdf                    97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Inventario_259.csv                    97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Inventario_282.docx                   97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Inventario_284.pptx                   97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Inventario_288.jpg                    97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Inventario_301.docx                   97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Inventario_313.docx                   97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Inventario_313.pptx                   97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Inventario_325.docx                   97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Inventario_351.xlsx                   97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Inventario_368.pptx                   97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Inventario_370.xlsx                   97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Inventario_383.pdf                    97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Inventario_391.pdf                    97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Inventario_432.docx                   97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Inventario_442.jpg                    97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Inventario_445.xlsx                   97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Inventario_454.docx                   97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Inventario_469.pptx                   97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Inventario_500.csv                    97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Inventario_501.pptx                   97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Inventario_51.docx                    96      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Inventario_510.pptx                   97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Inventario_511.txt                    97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Inventario_515.txt                    97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Inventario_527.pptx                   97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Inventario_546.xlsx                   97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Inventario_548.docx                   97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Inventario_576.docx                   97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Inventario_587.docx                   97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Inventario_614.pptx                   97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Inventario_63.docx                    96      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Inventario_642.pptx                   97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Inventario_645.jpg                    97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Inventario_65.docx                    96      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Inventario_668.pdf                    97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Inventario_682.txt                    97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Inventario_689.xlsx                   97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Inventario_723.docx                   97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Inventario_727.pdf                    97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Inventario_729.pdf                    97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Inventario_744.xlsx                   97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Inventario_760.xlsx                   97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Inventario_763.xlsx                   97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Inventario_793.pptx                   97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Inventario_8.pptx                     95      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Inventario_807.csv                    97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Inventario_825.xlsx                   97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Inventario_839.docx                   97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Inventario_844.pptx                   97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Inventario_855.txt                    97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Inventario_870.pptx                   97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Inventario_877.pptx                   97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Inventario_879.csv                    97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Inventario_89.csv                     96      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Inventario_89.docx                    96      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Inventario_893.csv                    97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Inventario_90.txt                     96      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Inventario_906.csv                    97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Inventario_92.docx                    96      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Inventario_961.pptx                   97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Inventario_982.xlsx                   97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Nominas_Q1_2026_1008.pptx             98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Nominas_Q1_2026_1028.pdf              98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Nominas_Q1_2026_1032.pptx             98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Nominas_Q1_2026_1036.txt              98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Nominas_Q1_2026_1046.csv              98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Nominas_Q1_2026_1056.pdf              98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Nominas_Q1_2026_1071.jpg              98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Nominas_Q1_2026_1079.pdf              98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Nominas_Q1_2026_1099.xlsx             98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Nominas_Q1_2026_110.docx              97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Nominas_Q1_2026_1117.pptx             98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Nominas_Q1_2026_1224.docx             98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Nominas_Q1_2026_1235.csv              98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Nominas_Q1_2026_1241.txt              98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Nominas_Q1_2026_1242.jpg              98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Nominas_Q1_2026_1257.jpg              98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Nominas_Q1_2026_1280.pptx             98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Nominas_Q1_2026_1294.jpg              98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Nominas_Q1_2026_1297.jpg              98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Nominas_Q1_2026_1310.txt              98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Nominas_Q1_2026_1331.txt              98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Nominas_Q1_2026_1332.pptx             98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Nominas_Q1_2026_1351.txt              98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Nominas_Q1_2026_1402.pdf              98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Nominas_Q1_2026_1437.docx             98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Nominas_Q1_2026_1479.csv              98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Nominas_Q1_2026_1490.docx             98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Nominas_Q1_2026_1493.pptx             98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Nominas_Q1_2026_159.txt               97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Nominas_Q1_2026_16.txt                96      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Nominas_Q1_2026_179.txt               97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Nominas_Q1_2026_180.csv               97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Nominas_Q1_2026_195.jpg               97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Nominas_Q1_2026_208.xlsx              97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Nominas_Q1_2026_221.jpg               97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Nominas_Q1_2026_233.jpg               97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Nominas_Q1_2026_242.xlsx              97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Nominas_Q1_2026_251.txt               97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Nominas_Q1_2026_27.txt                96      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Nominas_Q1_2026_277.txt               97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2025\Nominas_Q1_2026_304.csv               97      10/06/20...
